source,target
534,5444
575,5444
589,5444
647,5444
661,5444
680,5444
718,5444
776,5444
796,5444
844,5444
892,5444
908,5444
927,5444
935,5444
1002,5444
1024,5444
1043,5444
1046,5444
1099,5444
1137,5444
1141,5444
1156,5444
1190,5444
1247,5444
1294,5444
1384,5444
1427,5444
1456,5444
1505,5444
1508,5444
1565,5444
1612,5444
1706,5444
1717,5444
1745,5444
1797,5444
1801,5444
1813,5444
1843,5444
1871,5444
1881,5444
1920,5444
1992,5444
2012,5444
2016,5444
2039,5444
2058,5444
2086,5444
2092,5444
2130,5444
2134,5444
2165,5444
2167,5444
2260,5444
2397,5444
2402,5444
2486,5444
2508,5444
2520,5444
2536,5444
2557,5444
2637,5444
2647,5444
2664,5444
2680,5444
2693,5444
2702,5444
2761,5444
2836,5444
2856,5444
2871,5444
2877,5444
2908,5444
2920,5444
3025,5444
3030,5444
3069,5444
3071,5444
3114,5444
3193,5444
3196,5444
3253,5444
3278,5444
3298,5444
3307,5444
3326,5444
3331,5444
3354,5444
3389,5444
3438,5444
3464,5444
3465,5444
3473,5444
3519,5444
3525,5444
3646,5444
3710,5444
3775,5444
3826,5444
3874,5444
3876,5444
3905,5444
3919,5444
3924,5444
3994,5444
4058,5444
4094,5444
4158,5444
4306,5444
4341,5444
4353,5444
4361,5444
4368,5444
4378,5444
4426,5444
4432,5444
4462,5444
4595,5444
4689,5444
4705,5444
4724,5444
4726,5444
4741,5444
4927,5444
4932,5444
5013,5444
5038,5444
5048,5444
5114,5444
5121,5444
5180,5444
5273,5444
5325,5444
5329,5444
5355,5444
5378,5444
5444,7627
5444,6588
5444,5915
5444,7784
5444,7909
5444,7830
5444,9006
5444,8874
5444,7454
5444,9303
5444,5467
5444,5921
5444,9217
5444,8224
5444,7569
5444,7928
5444,5508
5444,7542
5444,6596
5444,7930
5444,8703
5444,8468
5444,6972
5444,7629
5444,5918
5444,6141
5444,5806
5444,8258
5444,7160
5444,8170
5444,7861
5444,6901
5444,8185
5444,8286
5444,6102
5444,8507
5444,6812
5444,8383
5444,6326
5444,8479
5444,6212
5444,7548
5444,6435
5444,9002
5444,8381
5444,7704
5444,6255
5444,7277
5444,7095
5444,6034
5444,8826
5444,6874
5444,5456
5444,7079
5444,8489
5444,9338
5444,8580
5444,6243
5444,9103
5444,9107
5444,8243
5444,6264
5444,5691
5444,6170
5444,5870
5444,9201
5444,9356
5444,8755
5444,6523
5444,6888
5444,7934
5444,7979
5444,8219
5444,7525
5444,7134
5444,8830
5444,7762
5444,9383
5444,9259
5444,7956
5444,7094
5444,6865
5444,5601
5444,7734
5444,9029
5444,6962
5444,7573
5444,8813
5444,5676
5444,7240
5444,5582
5444,8901
5444,5686
5444,6900
5444,7677
5444,6425
5444,6245
5444,8486
5444,7694
5444,7303
5444,8967
5444,8927
5444,8325
5444,6332
5444,8632
5444,8992
5444,9347
5444,8370
5444,7195
5444,9236
5444,9186
5444,6794
5444,7958
5444,7181
9,1043
18,1043
33,1043
60,1043
101,1043
108,1043
118,1043
132,1043
201,1043
209,1043
213,1043
224,1043
238,1043
286,1043
302,1043
358,1043
366,1043
375,1043
394,1043
405,1043
420,1043
431,1043
438,1043
527,1043
575,1043
589,1043
655,1043
661,1043
680,1043
689,1043
718,1043
776,1043
796,1043
804,1043
844,1043
892,1043
908,1043
927,1043
935,1043
1002,1043
1024,1043
1043,1596
1043,3525
1043,3432
1043,3473
1043,4615
1043,8277
1043,7044
1043,4692
1043,2573
1043,9208
1043,5465
1043,4650
1043,1646
1043,6417
1043,1711
1043,4926
1043,3619
1043,2086
1043,1402
1043,1099
1043,2974
1043,6770
1043,6831
1043,3674
1043,8054
1043,7710
1043,8507
1043,8250
1043,2165
1043,4403
1043,4408
1043,9002
1043,7443
1043,5355
1043,6255
1043,7619
1043,4927
1043,2691
1043,6874
1043,5436
1043,3336
1043,5365
1043,2749
1043,3916
1043,1127
1043,9126
1043,5651
1043,2167
1043,1360
1043,9107
1043,8052
1043,5082
1043,5870
1043,3484
1043,7180
1043,7934
1043,4724
1043,2493
1043,7209
1043,7525
1043,8912
1043,7956
1043,9367
1043,4635
1043,4123
1043,8511
1043,2754
1043,7135
1043,3063
1043,5617
1043,8813
1043,7673
1043,8502
1043,7381
1043,8397
1043,9078
1043,3493
1043,4029
1043,7326
1043,5807
1043,3796
1043,7663
1043,4506
1043,2392
1043,7204
1043,3030
1043,8203
1043,8893
1043,2680
1043,1310
1043,7156
1043,3052
1043,4447
1043,3538
1043,9305
1043,4636
1043,8038
1043,8468
1043,9117
1043,8043
1043,4094
1043,1813
1043,1141
1043,8467
1043,3483
1043,7225
1043,1064
1043,5427
1043,8660
1043,1052
1043,2025
1043,3196
1043,7398
1043,9317
1043,1053
1043,2989
1043,9481
1043,1664
1043,8954
1043,5273
1043,3167
1043,4334
1043,2688
1043,7573
1043,5280
1043,5874
1043,5248
1043,6047
1043,6643
1043,3428
1043,5482
1043,8994
1043,7195
1043,1881
1043,7627
1043,6588
1043,5915
1043,7784
1043,7909
1043,7830
1043,5180
1043,4353
1043,9006
1043,8874
1043,7454
1043,9303
1043,5467
1043,5921
1043,3905
1043,9217
1043,2130
1043,1247
1043,4378
1043,8224
1043,3464
1043,7569
1043,2012
1043,7928
1043,2508
1043,4462
1043,5038
1043,5508
1043,7542
1043,6596
1043,7930
1043,4741
1043,1508
1043,8703
1043,2908
1043,6972
1043,2397
1043,7629
1043,1456
1043,5013
1043,2664
1043,5918
1043,6141
1043,4726
1043,5378
1043,5806
1043,1384
1043,3389
1043,8258
1043,7160
1043,1612
1043,8170
1043,2092
1043,7861
1043,4705
1043,6901
1043,8185
1043,8286
1043,6102
1043,6812
1043,8383
1043,6326
1043,8479
1043,6212
1043,3326
1043,7548
1043,2260
1043,6435
1043,5121
1043,4432
1043,2647
1043,8381
1043,7704
1043,7277
1043,3519
1043,2693
1043,4689
1043,1992
1043,7095
1043,6034
1043,4426
1043,8826
1043,2637
1043,3438
1043,5456
1043,2486
1043,1801
1043,5048
1043,3775
1043,7079
1043,2520
1043,8489
1043,9338
1043,8580
1043,6243
1043,3114
1043,3994
1043,1046
1043,9103
1043,8243
1043,5325
1043,6264
1043,5691
1043,4361
1043,2920
1043,6170
1043,1190
1043,9201
1043,2039
1043,3193
1043,1717
1043,9356
1043,5329
1043,8755
1043,6523
1043,1156
1043,6888
1043,7979
1043,8219
1043,7134
1043,8830
1043,1797
1043,1505
1043,3646
1043,7762
1043,1137
1043,4341
1043,9383
1043,9259
1043,2557
1043,7094
1043,4306
1043,6865
1043,5601
1043,3253
1043,7734
1043,2871
1043,9029
1043,2058
1043,6962
1043,4158
1043,3307
1043,2402
1043,2836
1043,5676
1043,3298
1043,1843
1043,1871
1043,5444
1043,7240
1043,1294
1043,1427
1043,3876
1043,5582
1043,2536
1043,8901
1043,5686
1043,3710
1043,3924
1043,1706
1043,4058
1043,2016
1043,1920
1043,5114
1043,6900
1043,7677
1043,6425
1043,6245
1043,3826
1043,2702
1043,8486
1043,7694
1043,7303
1043,3069
1043,2877
1043,1565
1043,8967
1043,3354
1043,3874
1043,8927
1043,8325
1043,6332
1043,3278
1043,4595
1043,3919
1043,8632
1043,8992
1043,3465
1043,9347
1043,8370
1043,1745
1043,3071
1043,4932
1043,3025
1043,3331
1043,2856
364,7111
643,7111
831,7111
1077,7111
1302,7111
1583,7111
1921,7111
2012,7111
2205,7111
2451,7111
2586,7111
2645,7111
2778,7111
2791,7111
3022,7111
3403,7111
3552,7111
3782,7111
3838,7111
3987,7111
4023,7111
4162,7111
4272,7111
4501,7111
4617,7111
4632,7111
4724,7111
4759,7111
4914,7111
5238,7111
5292,7111
5602,7111
5657,7111
5713,7111
5779,7111
5893,7111
5978,7111
6453,7111
6657,7111
6923,7111
6936,7111
7088,7111
7111,7889
7111,7463
7111,7784
7111,8637
7111,7331
7111,8638
7111,7861
7111,8286
7111,8760
7111,7831
7111,7678
7111,8221
7111,7670
7111,8235
7111,8182
7111,7734
7111,8682
7111,7465
7111,9346
280,685
538,685
685,4841
685,9431
685,8795
685,1799
685,9444
685,8450
685,6971
685,3033
685,6920
685,2348
685,6825
685,8392
685,7686
685,6980
685,8696
685,9026
685,2204
685,1220
685,6650
685,4518
685,2984
685,6258
685,3724
685,3947
685,836
685,6509
685,1748
685,4389
685,5785
83,164
164,9278
164,2396
164,9121
164,7296
164,5309
164,5973
164,2967
164,7046
164,3607
164,5871
164,1398
164,1305
164,3036
164,5720
164,4550
164,6275
164,428
164,4028
164,1700
164,4209
164,4514
164,2632
164,5586
164,1591
164,8131
164,4148
164,6077
164,8073
164,2447
164,3907
164,5027
164,4435
164,6438
164,760
164,6998
12,7407
130,7407
679,7407
734,7407
924,7407
1099,7407
1619,7407
1631,7407
2012,7407
2122,7407
2480,7407
2520,7407
2597,7407
2757,7407
2759,7407
2814,7407
3123,7407
3453,7407
3500,7407
3510,7407
3536,7407
3656,7407
4388,7407
4543,7407
4677,7407
5063,7407
5139,7407
5388,7407
5620,7407
5707,7407
6125,7407
6192,7407
6216,7407
6379,7407
6744,7407
6887,7407
6899,7407
6923,7407
7407,8751
7407,7769
7407,9164
7407,8107
7407,8664
7407,7734
20,9044
70,9044
234,9044
376,9044
545,9044
614,9044
630,9044
740,9044
1355,9044
1538,9044
1778,9044
1811,9044
1892,9044
1995,9044
2168,9044
2488,9044
2489,9044
2684,9044
2875,9044
2987,9044
3077,9044
3158,9044
3266,9044
3328,9044
3400,9044
3701,9044
3853,9044
4179,9044
4272,9044
4286,9044
4501,9044
4759,9044
4783,9044
4933,9044
5055,9044
5304,9044
5333,9044
5425,9044
5733,9044
5847,9044
6075,9044
6197,9044
6229,9044
6466,9044
6495,9044
6522,9044
6855,9044
6952,9044
7022,9044
7047,9044
7566,9044
7817,9044
7913,9044
7914,9044
8109,9044
8207,9044
8295,9044
8599,9044
8999,9044
9044,9466
9044,9170
9044,9407
9044,9066
9044,9176
9044,9134
9,118
60,118
101,118
118,1881
118,7627
118,6588
118,5915
118,3525
118,7784
118,7909
118,7830
118,286
118,5180
118,4353
118,9006
118,776
118,892
118,8874
118,7454
118,3473
118,9303
118,5467
118,5921
118,3905
118,9217
118,935
118,2130
118,1247
118,4378
118,201
118,8224
118,661
118,366
118,3464
118,7569
118,2012
118,7928
118,2508
118,718
118,4462
118,5038
118,927
118,5508
118,7542
118,2086
118,6596
118,7930
118,4741
118,1508
118,8703
118,2908
118,1002
118,8468
118,6972
118,2397
118,7629
118,1456
118,5013
118,1099
118,2664
118,5918
118,6141
118,844
118,4726
118,5378
118,5806
118,1384
118,3389
118,8258
118,7160
118,1612
118,8170
118,2092
118,4094
118,1813
118,7861
118,4705
118,6901
118,8185
118,8286
118,6102
118,8507
118,6812
118,8383
118,6326
118,8479
118,1141
118,6212
118,2165
118,3326
118,7548
118,2260
118,6435
118,5121
118,4432
118,9002
118,2647
118,8381
118,7704
118,5355
118,6255
118,4927
118,7277
118,3519
118,2693
118,4689
118,1992
118,438
118,7095
118,6034
118,4426
118,8826
118,2637
118,3438
118,6874
118,5456
118,213
118,680
118,2486
118,1801
118,5048
118,3775
118,7079
118,2520
118,2167
118,8489
118,9338
118,8580
118,6243
118,3114
118,589
118,3994
118,1046
118,9103
118,9107
118,8243
118,5325
118,6264
118,3196
118,5691
118,4361
118,2920
118,6170
118,1190
118,5870
118,9201
118,2039
118,3193
118,1717
118,9356
118,5329
118,8755
118,1043
118,6523
118,1156
118,6888
118,7934
118,7979
118,358
118,420
118,4724
118,8219
118,7525
118,7134
118,8830
118,1797
118,5273
118,1505
118,3646
118,7762
118,1137
118,4341
118,9383
118,9259
118,7956
118,2557
118,7094
118,4306
118,6865
118,5601
118,3253
118,394
118,7734
118,2871
118,9029
118,796
118,2058
118,6962
118,4158
118,3307
118,7573
118,2402
118,8813
118,2836
118,5676
118,3298
118,1843
118,1871
118,5444
118,7240
118,1294
118,375
118,1427
118,527
118,3876
118,5582
118,2536
118,132
118,8901
118,5686
118,3710
118,3924
118,1024
118,1706
118,4058
118,2016
118,1920
118,5114
118,6900
118,7677
118,6425
118,6245
118,3826
118,2702
118,209
118,8486
118,7694
118,7303
118,3069
118,2877
118,1565
118,8967
118,575
118,405
118,3354
118,3030
118,3874
118,8927
118,8325
118,2680
118,6332
118,3278
118,4595
118,3919
118,8632
118,8992
118,3465
118,9347
118,8370
118,1745
118,302
118,3071
118,4932
118,7195
118,3025
118,908
118,3331
118,2856
2892,7487
2964,7487
3228,7487
5282,7487
6992,7487
7487,9105
7487,7672
7487,7670
7487,9268
7487,8160
37,3322
300,3322
482,3322
521,3322
584,3322
1577,3322
1616,3322
1783,3322
1970,3322
2399,3322
2412,3322
2948,3322
3322,8946
3322,7691
3322,3665
3322,7910
3322,3812
3322,8983
3322,3869
3322,9019
3322,8903
3322,6086
3322,6160
3322,8347
3322,7620
3322,6123
3322,5401
3322,5900
3322,8317
12,734
130,734
679,734
734,6192
734,3656
734,6744
734,5620
734,1619
734,5139
734,6887
734,2012
734,3500
734,5707
734,7407
734,4543
734,1099
734,2122
734,6923
734,2597
734,8751
734,7769
734,2757
734,6216
734,2480
734,4677
734,9164
734,924
734,5063
734,5388
734,2520
734,3536
734,8107
734,1631
734,3123
734,2814
734,3453
734,8664
734,6379
734,7734
734,3510
734,2759
734,4388
734,6899
734,6125
9,6888
60,6888
101,6888
118,6888
132,6888
201,6888
209,6888
213,6888
286,6888
302,6888
358,6888
366,6888
375,6888
394,6888
405,6888
420,6888
438,6888
527,6888
575,6888
589,6888
661,6888
680,6888
718,6888
776,6888
796,6888
844,6888
892,6888
908,6888
927,6888
935,6888
1002,6888
1024,6888
1043,6888
1046,6888
1099,6888
1137,6888
1141,6888
1156,6888
1190,6888
1247,6888
1294,6888
1384,6888
1427,6888
1456,6888
1505,6888
1508,6888
1565,6888
1612,6888
1706,6888
1717,6888
1745,6888
1797,6888
1801,6888
1813,6888
1843,6888
1871,6888
1881,6888
1920,6888
1992,6888
2012,6888
2016,6888
2039,6888
2058,6888
2086,6888
2092,6888
2130,6888
2165,6888
2167,6888
2260,6888
2397,6888
2402,6888
2486,6888
2508,6888
2520,6888
2536,6888
2557,6888
2637,6888
2647,6888
2664,6888
2680,6888
2693,6888
2702,6888
2836,6888
2856,6888
2871,6888
2877,6888
2908,6888
2920,6888
3025,6888
3030,6888
3069,6888
3071,6888
3114,6888
3193,6888
3196,6888
3253,6888
3278,6888
3298,6888
3307,6888
3326,6888
3331,6888
3354,6888
3389,6888
3438,6888
3464,6888
3465,6888
3473,6888
3519,6888
3525,6888
3646,6888
3710,6888
3775,6888
3826,6888
3874,6888
3876,6888
3905,6888
3919,6888
3924,6888
3994,6888
4058,6888
4094,6888
4158,6888
4306,6888
4341,6888
4353,6888
4361,6888
4378,6888
4426,6888
4432,6888
4462,6888
4595,6888
4689,6888
4705,6888
4724,6888
4726,6888
4741,6888
4927,6888
4932,6888
5013,6888
5038,6888
5048,6888
5114,6888
5121,6888
5180,6888
5273,6888
5325,6888
5329,6888
5355,6888
5378,6888
5444,6888
5456,6888
5467,6888
5508,6888
5582,6888
5601,6888
5676,6888
5686,6888
5691,6888
5806,6888
5870,6888
5915,6888
5918,6888
5921,6888
6034,6888
6102,6888
6141,6888
6170,6888
6212,6888
6243,6888
6245,6888
6255,6888
6264,6888
6326,6888
6332,6888
6425,6888
6435,6888
6523,6888
6588,6888
6596,6888
6812,6888
6865,6888
6874,6888
6888,7627
6888,7784
6888,7909
6888,7830
6888,9006
6888,8874
6888,7454
6888,9303
6888,9217
6888,8224
6888,7569
6888,7928
6888,7542
6888,7930
6888,8703
6888,8468
6888,6972
6888,7629
6888,8258
6888,7160
6888,8170
6888,7861
6888,6901
6888,8185
6888,8286
6888,8507
6888,8383
6888,8479
6888,7548
6888,9002
6888,8381
6888,7704
6888,7277
6888,7095
6888,8826
6888,7079
6888,8489
6888,9338
6888,8580
6888,9103
6888,9107
6888,8243
6888,9201
6888,9356
6888,8755
6888,7934
6888,7979
6888,8219
6888,7525
6888,7134
6888,8830
6888,7762
6888,9383
6888,9259
6888,7956
6888,7094
6888,7734
6888,9029
6888,6962
6888,7573
6888,8813
6888,7240
6888,8901
6888,6900
6888,7677
6888,8486
6888,7694
6888,7303
6888,8967
6888,8927
6888,8325
6888,8632
6888,8992
6888,9347
6888,8370
6888,7195
18,2573
33,2573
108,2573
224,2573
238,2573
394,2573
431,2573
655,2573
689,2573
776,2573
796,2573
804,2573
1002,2573
1043,2573
1052,2573
1053,2573
1064,2573
1099,2573
1127,2573
1141,2573
1310,2573
1360,2573
1402,2573
1596,2573
1646,2573
1664,2573
1711,2573
1813,2573
2025,2573
2086,2573
2165,2573
2167,2573
2392,2573
2493,2573
2573,3525
2573,3432
2573,3473
2573,4615
2573,8277
2573,7044
2573,4692
2573,9208
2573,5465
2573,4650
2573,6417
2573,4926
2573,3619
2573,2974
2573,6770
2573,6831
2573,3674
2573,8054
2573,7710
2573,8507
2573,8250
2573,4403
2573,4408
2573,9002
2573,7443
2573,5355
2573,6255
2573,7619
2573,4927
2573,2691
2573,6874
2573,5436
2573,3336
2573,5365
2573,2749
2573,3916
2573,9126
2573,5651
2573,9107
2573,8052
2573,5082
2573,5870
2573,3484
2573,7180
2573,7934
2573,4724
2573,7209
2573,7525
2573,8912
2573,7956
2573,9367
2573,4635
2573,4123
2573,8511
2573,2754
2573,7135
2573,3063
2573,5617
2573,8813
2573,7673
2573,8502
2573,7381
2573,8397
2573,9078
2573,3493
2573,4029
2573,7326
2573,5807
2573,3796
2573,7663
2573,4506
2573,7204
2573,3030
2573,8203
2573,8893
2573,2680
2573,7156
2573,3052
2573,4447
2573,3538
2573,9305
2573,4636
2573,8038
2573,8468
2573,9117
2573,8043
2573,4094
2573,8467
2573,3483
2573,7225
2573,5427
2573,8660
2573,3196
2573,7398
2573,9317
2573,2989
2573,9481
2573,8954
2573,5273
2573,3167
2573,4334
2573,2688
2573,7573
2573,5280
2573,5874
2573,5248
2573,6047
2573,6643
2573,3428
2573,5482
2573,8994
2573,7195
21,7833
255,7833
782,7833
1021,7833
1341,7833
1657,7833
1910,7833
2149,7833
2462,7833
2630,7833
3214,7833
4344,7833
4626,7833
4861,7833
5100,7833
5548,7833
6104,7833
6257,7833
6563,7833
6767,7833
7268,7833
7833,9149
9,4378
52,4378
60,4378
101,4378
118,4378
132,4378
179,4378
201,4378
209,4378
213,4378
286,4378
302,4378
358,4378
366,4378
375,4378
394,4378
405,4378
420,4378
438,4378
527,4378
575,4378
589,4378
661,4378
680,4378
718,4378
776,4378
796,4378
844,4378
892,4378
908,4378
927,4378
935,4378
1002,4378
1024,4378
1043,4378
1046,4378
1099,4378
1137,4378
1141,4378
1156,4378
1190,4378
1247,4378
1294,4378
1384,4378
1427,4378
1456,4378
1505,4378
1508,4378
1565,4378
1612,4378
1615,4378
1706,4378
1717,4378
1726,4378
1745,4378
1797,4378
1801,4378
1813,4378
1843,4378
1871,4378
1881,4378
1920,4378
1992,4378
2012,4378
2016,4378
2039,4378
2058,4378
2086,4378
2092,4378
2130,4378
2165,4378
2167,4378
2260,4378
2397,4378
2402,4378
2425,4378
2486,4378
2508,4378
2520,4378
2536,4378
2538,4378
2557,4378
2637,4378
2647,4378
2664,4378
2680,4378
2693,4378
2702,4378
2836,4378
2856,4378
2871,4378
2877,4378
2908,4378
2920,4378
3025,4378
3030,4378
3069,4378
3071,4378
3114,4378
3116,4378
3193,4378
3196,4378
3253,4378
3278,4378
3298,4378
3307,4378
3326,4378
3331,4378
3354,4378
3389,4378
3438,4378
3464,4378
3465,4378
3473,4378
3519,4378
3525,4378
3646,4378
3710,4378
3775,4378
3826,4378
3874,4378
3876,4378
3905,4378
3919,4378
3924,4378
3994,4378
4058,4378
4094,4378
4158,4378
4306,4378
4341,4378
4353,4378
4361,4378
4378,7627
4378,6588
4378,5915
4378,7784
4378,7909
4378,7830
4378,5180
4378,9006
4378,8874
4378,7454
4378,9303
4378,5467
4378,5921
4378,9217
4378,8224
4378,7569
4378,7928
4378,4462
4378,5038
4378,5508
4378,7542
4378,6596
4378,7930
4378,4741
4378,8703
4378,8468
4378,6972
4378,7629
4378,5013
4378,5918
4378,6141
4378,4726
4378,5378
4378,5806
4378,8258
4378,7160
4378,8170
4378,7861
4378,4705
4378,6901
4378,8185
4378,8286
4378,6102
4378,8507
4378,6812
4378,8383
4378,6326
4378,8479
4378,6212
4378,7548
4378,6435
4378,5121
4378,4432
4378,9002
4378,8381
4378,7704
4378,5355
4378,6255
4378,4927
4378,7277
4378,4689
4378,7095
4378,6034
4378,4426
4378,8826
4378,6874
4378,5456
4378,5048
4378,7079
4378,8489
4378,9338
4378,8580
4378,6243
4378,9103
4378,9107
4378,8243
4378,5325
4378,6264
4378,5691
4378,6170
4378,5870
4378,9201
4378,9356
4378,5329
4378,8755
4378,6523
4378,6888
4378,7934
4378,7979
4378,4724
4378,8219
4378,7525
4378,7134
4378,8830
4378,5273
4378,7762
4378,9383
4378,9259
4378,7956
4378,7094
4378,6865
4378,5601
4378,7734
4378,9029
4378,6962
4378,7573
4378,8813
4378,5676
4378,5444
4378,7240
4378,5582
4378,8901
4378,5686
4378,5114
4378,6900
4378,7677
4378,6425
4378,6245
4378,8486
4378,7694
4378,7303
4378,8967
4378,8927
4378,8325
4378,6332
4378,4595
4378,8632
4378,8992
4378,9347
4378,8370
4378,4932
4378,7195
4378,8146
4378,7777
4378,5891
4378,7636
4378,7355
21,4344
1031,4344
1341,4344
1458,4344
1657,4344
1724,4344
1910,4344
2149,4344
2172,4344
2257,4344
2386,4344
2411,4344
2611,4344
3534,4344
3647,4344
3762,4344
3904,4344
4344,6767
4344,9149
4344,7486
4344,6563
4344,7268
4344,7833
4344,6257
4344,6104
4344,5548
4344,6329
4344,5865
4344,7207
4344,6069
4344,9061
4344,7177
4344,7581
18,3336
33,3336
108,3336
224,3336
238,3336
394,3336
431,3336
655,3336
689,3336
776,3336
796,3336
804,3336
1002,3336
1043,3336
1052,3336
1053,3336
1064,3336
1099,3336
1127,3336
1141,3336
1310,3336
1360,3336
1402,3336
1596,3336
1646,3336
1664,3336
1711,3336
1813,3336
2025,3336
2086,3336
2165,3336
2167,3336
2392,3336
2493,3336
2573,3336
2680,3336
2688,3336
2691,3336
2749,3336
2754,3336
2974,3336
2989,3336
3030,3336
3052,3336
3063,3336
3167,3336
3196,3336
3336,3525
3336,3432
3336,3473
3336,4615
3336,8277
3336,7044
3336,4692
3336,9208
3336,5465
3336,4650
3336,6417
3336,4926
3336,3619
3336,6770
3336,6831
3336,3674
3336,8054
3336,7710
3336,8507
3336,8250
3336,4403
3336,4408
3336,9002
3336,7443
3336,5355
3336,6255
3336,7619
3336,4927
3336,6874
3336,5436
3336,5365
3336,3916
3336,9126
3336,5651
3336,9107
3336,8052
3336,5082
3336,5870
3336,3484
3336,7180
3336,7934
3336,4724
3336,7209
3336,7525
3336,8912
3336,7956
3336,9367
3336,4635
3336,4123
3336,8511
3336,7135
3336,5617
3336,8813
3336,7673
3336,8502
3336,7381
3336,8397
3336,9078
3336,3493
3336,4029
3336,7326
3336,5807
3336,3796
3336,7663
3336,4506
3336,7204
3336,8203
3336,8893
3336,7156
3336,4447
3336,3538
3336,9305
3336,4636
3336,8038
3336,8468
3336,9117
3336,8043
3336,4094
3336,8467
3336,3483
3336,7225
3336,5427
3336,8660
3336,7398
3336,9317
3336,9481
3336,8954
3336,5273
3336,4334
3336,7573
3336,5280
3336,5874
3336,5248
3336,6047
3336,6643
3336,3428
3336,5482
3336,8994
3336,7195
1230,8582
2233,8582
2470,8582
3023,8582
3381,8582
3780,8582
4084,8582
4497,8582
4502,8582
5134,8582
5144,8582
5220,8582
5564,8582
5570,8582
7081,8582
8487,8582
9,1247
60,1247
101,1247
118,1247
132,1247
201,1247
209,1247
213,1247
286,1247
302,1247
358,1247
366,1247
375,1247
394,1247
405,1247
420,1247
438,1247
527,1247
575,1247
589,1247
661,1247
680,1247
718,1247
776,1247
796,1247
844,1247
892,1247
908,1247
927,1247
935,1247
1002,1247
1024,1247
1043,1247
1046,1247
1099,1247
1137,1247
1141,1247
1156,1247
1190,1247
1247,1881
1247,7627
1247,6588
1247,5915
1247,3525
1247,7784
1247,7909
1247,7830
1247,5180
1247,4353
1247,9006
1247,8874
1247,7454
1247,3473
1247,9303
1247,5467
1247,5921
1247,3905
1247,9217
1247,2130
1247,4378
1247,8224
1247,3464
1247,7569
1247,2012
1247,7928
1247,2508
1247,4462
1247,5038
1247,5508
1247,7542
1247,2086
1247,6596
1247,7930
1247,4741
1247,1508
1247,8703
1247,2908
1247,8468
1247,6972
1247,2397
1247,7629
1247,1456
1247,5013
1247,2664
1247,5918
1247,6141
1247,4726
1247,5378
1247,5806
1247,1384
1247,3389
1247,8258
1247,7160
1247,1612
1247,8170
1247,2092
1247,4094
1247,1813
1247,7861
1247,4705
1247,6901
1247,8185
1247,8286
1247,6102
1247,8507
1247,6812
1247,8383
1247,6326
1247,8479
1247,6212
1247,2165
1247,3326
1247,7548
1247,2260
1247,6435
1247,5121
1247,4432
1247,9002
1247,2647
1247,8381
1247,7704
1247,5355
1247,6255
1247,4927
1247,7277
1247,3519
1247,2693
1247,4689
1247,1992
1247,7095
1247,6034
1247,4426
1247,8826
1247,2637
1247,3438
1247,6874
1247,5456
1247,2486
1247,1801
1247,5048
1247,3775
1247,7079
1247,2520
1247,2167
1247,8489
1247,9338
1247,8580
1247,6243
1247,3114
1247,3994
1247,9103
1247,9107
1247,8243
1247,5325
1247,6264
1247,3196
1247,5691
1247,4361
1247,2920
1247,6170
1247,5870
1247,9201
1247,2039
1247,3193
1247,1717
1247,9356
1247,5329
1247,8755
1247,6523
1247,6888
1247,7934
1247,7979
1247,4724
1247,8219
1247,7525
1247,7134
1247,8830
1247,1797
1247,5273
1247,1505
1247,3646
1247,7762
1247,4341
1247,9383
1247,9259
1247,7956
1247,2557
1247,7094
1247,4306
1247,6865
1247,5601
1247,3253
1247,7734
1247,2871
1247,9029
1247,2058
1247,6962
1247,4158
1247,3307
1247,7573
1247,2402
1247,8813
1247,2836
1247,5676
1247,3298
1247,1843
1247,1871
1247,5444
1247,7240
1247,1294
1247,1427
1247,3876
1247,5582
1247,2536
1247,8901
1247,5686
1247,3710
1247,3924
1247,1706
1247,4058
1247,2016
1247,1920
1247,5114
1247,6900
1247,7677
1247,6425
1247,6245
1247,3826
1247,2702
1247,8486
1247,7694
1247,7303
1247,3069
1247,2877
1247,1565
1247,8967
1247,3354
1247,3030
1247,3874
1247,8927
1247,8325
1247,2680
1247,6332
1247,3278
1247,4595
1247,3919
1247,8632
1247,8992
1247,3465
1247,9347
1247,8370
1247,1745
1247,3071
1247,4932
1247,7195
1247,3025
1247,3331
1247,2856
663,1535
1013,1535
1535,6056
1535,5862
1535,2296
1535,4305
1535,4805
1535,4824
1535,4585
469,3863
3379,3863
3460,3863
3863,4368
3863,3994
3863,6819
9,6170
60,6170
101,6170
118,6170
132,6170
201,6170
209,6170
213,6170
286,6170
302,6170
358,6170
366,6170
375,6170
394,6170
405,6170
420,6170
438,6170
518,6170
527,6170
536,6170
575,6170
589,6170
603,6170
661,6170
680,6170
718,6170
776,6170
796,6170
844,6170
882,6170
892,6170
908,6170
927,6170
935,6170
1002,6170
1024,6170
1043,6170
1046,6170
1099,6170
1137,6170
1141,6170
1156,6170
1173,6170
1190,6170
1231,6170
1247,6170
1274,6170
1294,6170
1337,6170
1384,6170
1427,6170
1456,6170
1505,6170
1508,6170
1565,6170
1612,6170
1642,6170
1706,6170
1715,6170
1717,6170
1745,6170
1797,6170
1801,6170
1813,6170
1843,6170
1870,6170
1871,6170
1881,6170
1920,6170
1946,6170
1992,6170
2012,6170
2016,6170
2039,6170
2058,6170
2086,6170
