source,target
3063,5465
3158,5465
3167,5465
3196,5465
3336,5465
3428,5465
3432,5465
3473,5465
3483,5465
3484,5465
3493,5465
3525,5465
3538,5465
3619,5465
3674,5465
3796,5465
3916,5465
3926,5465
4029,5465
4067,5465
4094,5465
4123,5465
4334,5465
4403,5465
4408,5465
4447,5465
4506,5465
4615,5465
4635,5465
4636,5465
4650,5465
4692,5465
4724,5465
4926,5465
4927,5465
5082,5465
5171,5465
5248,5465
5273,5465
5280,5465
5293,5465
5355,5465
5365,5465
5396,5465
5427,5465
5436,5465
5465,8277
5465,7044
5465,9208
5465,6417
5465,6770
5465,6831
5465,8054
5465,7710
5465,8507
5465,8250
5465,9002
5465,7443
5465,6255
5465,7619
5465,6874
5465,9126
5465,5651
5465,9107
5465,8052
5465,5870
5465,7180
5465,7934
5465,7209
5465,7525
5465,8912
5465,7956
5465,9367
5465,8511
5465,7135
5465,5617
5465,8813
5465,7673
5465,8502
5465,7381
5465,8397
5465,9078
5465,7326
5465,5807
5465,7663
5465,7204
5465,8203
5465,8893
5465,7156
5465,9305
5465,8038
5465,8468
5465,9117
5465,8043
5465,8467
5465,7225
5465,8660
5465,7398
5465,9317
5465,9481
5465,8954
5465,7573
5465,5874
5465,6047
5465,6643
5465,5482
5465,8994
5465,7195
5465,7603
5465,6476
5465,8417
5465,8856
5465,7638
5465,7812
5465,7085
5465,6183
5465,6002
5465,8527
5465,9428
5465,8496
5465,6358
120,4515
870,4515
1023,4515
1134,4515
1589,4515
2356,4515
2384,4515
2608,4515
2641,4515
2697,4515
2956,4515
3194,4515
3364,4515
3452,4515
3617,4515
4325,4515
4335,4515
4515,7350
4515,9493
4515,4523
4515,8864
4515,7684
4515,9012
4515,9148
4515,8801
4515,6517
4515,8240
4515,5311
4515,4623
4515,6222
4515,6242
4515,8163
4515,9220
4515,7179
4515,6378
4515,7285
4515,7359
4515,7509
4515,9371
4515,6806
4515,8012
4515,7813
4515,7310
451,2436
460,2436
786,2436
862,2436
956,2436
983,2436
1056,2436
1283,2436
1424,2436
1736,2436
1750,2436
1866,2436
2362,2436
2436,6545
2436,6477
2436,3254
2436,5195
2436,8184
2436,5177
2436,6292
2436,5595
2436,5525
2436,2570
2436,4278
2436,8626
2436,8608
2436,5468
2436,4156
2436,4752
2436,2721
2436,6218
2436,7773
371,1531
551,1531
922,1531
1006,1531
1110,1531
1237,1531
1531,8905
1531,8615
1531,6510
1531,4843
1531,8248
1531,3562
1531,7329
1531,4448
1531,5127
1531,6249
1531,8985
1531,3166
1531,1806
1531,5394
1531,8534
1531,2663
1531,3778
1531,7145
1531,4792
1531,7212
1531,2847
1531,8174
1531,3429
1531,1594
1531,5053
1531,8848
1531,1785
1531,7013
1531,4075
1531,5849
1531,3713
1531,4992
1531,8948
1531,3718
1531,7262
1531,3601
1531,3311
1531,8429
592,9292
625,9292
1545,9292
1735,9292
2176,9292
2230,9292
2278,9292
2465,9292
2646,9292
2656,9292
2922,9292
3035,9292
3258,9292
3304,9292
3310,9292
3394,9292
4890,9292
4940,9292
5009,9292
5160,9292
5162,9292
5528,9292
5914,9292
6103,9292
6347,9292
6635,9292
6754,9292
7097,9292
7767,9292
8284,9292
8655,9292
9082,9292
414,2982
445,2982
477,2982
492,2982
515,2982
691,2982
791,2982
939,2982
1039,2982
1070,2982
1226,2982
1244,2982
1428,2982
1492,2982
1494,2982
1643,2982
1651,2982
1823,2982
1829,2982
1957,2982
1989,2982
2093,2982
2101,2982
2461,2982
2500,2982
2535,2982
2982,4238
2982,8876
2982,8950
2982,5951
2982,3900
2982,4787
2982,6614
2982,3340
2982,3300
2982,7983
2982,5775
2982,9184
2982,5903
2982,4413
2982,7654
2982,6085
2982,8128
2982,8172
2982,8641
2982,5877
2982,4215
2982,4322
2982,6439
2982,7213
2982,2996
2982,7690
2982,6634
2982,5310
2982,3918
2982,8747
2982,8001
2982,3288
2982,9242
2982,3083
2982,4569
2982,7028
2982,6058
2982,9341
2982,5663
2982,7492
2982,4637
2982,4807
2982,9182
2982,6585
2982,7822
2982,4776
2982,3609
2982,3691
2982,7444
2982,6461
2982,5007
2982,5960
2982,7019
2982,4396
2982,3501
2982,9191
34,1794
1081,1794
1194,1794
1794,2241
1794,6337
1794,6906
1794,2146
1794,7607
1794,5518
1794,3007
1794,3034
1794,9113
1794,6587
1794,4000
1794,7708
1794,5010
1794,4057
1794,5908
1794,6715
1794,8255
1794,2534
1794,3050
1794,2359
1794,8750
1794,8055
1794,1885
1794,6432
1794,4274
1794,2100
1794,4216
1794,4753
6,7813
1589,7813
2281,7813
2356,7813
2384,7813
2608,7813
2641,7813
2697,7813
3079,7813
3190,7813
3194,7813
3452,7813
4024,7813
4325,7813
4329,7813
4335,7813
4373,7813
4515,7813
4623,7813
4771,7813
6091,7813
6378,7813
6503,7813
6517,7813
6577,7813
6806,7813
7179,7813
7285,7813
7310,7813
7359,7813
7509,7813
7685,7813
7813,9148
7813,9384
7813,9081
7813,8163
7813,9220
7813,9371
7813,8012
347,4527
695,4527
745,4527
826,4527
1008,4527
1181,4527
1768,4527
2377,4527
2801,4527
3289,4527
3611,4527
3700,4527
4006,4527
4103,4527
4527,5515
4527,5923
4527,8662
4527,7739
4527,6484
4527,9393
4527,5484
4527,6924
4527,5372
4527,5887
113,5435
206,5435
325,5435
543,5435
642,5435
823,5435
985,5435
1029,5435
1286,5435
1679,5435
1757,5435
2173,5435
2435,5435
2740,5435
3086,5435
3207,5435
3220,5435
3434,5435
3637,5435
3694,5435
3910,5435
4097,5435
4298,5435
4445,5435
4496,5435
4757,5435
4816,5435
4889,5435
4918,5435
5022,5435
5351,5435
5435,9431
5435,7021
5435,6987
5435,8413
5435,6088
5435,9370
5435,6375
5435,6813
5435,7892
5435,8202
5435,8656
5435,8673
5435,8976
5435,8063
5435,7646
5435,8323
5435,6190
5435,8053
48,8691
61,8691
94,8691
217,8691
236,8691
842,8691
1094,8691
1442,8691
1771,8691
2197,8691
2308,8691
2358,8691
3414,8691
3615,8691
3616,8691
3902,8691
4054,8691
4571,8691
4593,8691
4719,8691
4966,8691
5475,8691
6167,8691
6318,8691
6447,8691
6662,8691
6798,8691
6834,8691
7008,8691
7115,8691
7141,8691
7555,8691
7563,8691
7854,8691
8110,8691
8147,8691
8239,8691
8403,8691
8437,8691
8472,8691
8636,8691
8657,8691
8676,8691
8691,9376
8691,9380
165,2521
178,2521
578,2521
1267,2521
1347,2521
1543,2521
1654,2521
2004,2521
2242,2521
2521,4831
2521,4420
2521,7291
2521,6810
2521,3633
2521,3478
2521,5285
2521,9080
2521,5062
2521,6990
2521,9112
2521,7875
2521,5820
2521,7367
2521,5639
2521,4087
2521,7962
2521,8865
2521,5815
2521,3805
2521,6785
2521,6049
2521,4864
2521,3614
2521,5513
244,6363
960,6363
981,6363
1493,6363
1580,6363
1844,6363
1848,6363
2036,6363
2346,6363
2482,6363
2927,6363
3605,6363
5028,6363
5075,6363
5283,6363
5501,6363
5693,6363
6363,9443
6363,8949
6363,8544
6363,8130
6363,8242
6363,8134
6363,7692
6363,7257
6363,9313
6363,8497
6363,6839
720,6525
1634,6525
1907,6525
2665,6525
3485,6525
3745,6525
3887,6525
3985,6525
4790,6525
4850,6525
5051,6525
5522,6525
6032,6525
6487,6525
6525,8915
6525,8071
6525,6983
6525,8533
6525,7123
6525,7976
6525,9319
6525,6691
6525,7255
6525,7811
6525,8373
6525,7665
9,3525
18,3525
33,3525
60,3525
101,3525
108,3525
118,3525
132,3525
201,3525
209,3525
213,3525
224,3525
238,3525
286,3525
302,3525
358,3525
366,3525
375,3525
394,3525
405,3525
420,3525
431,3525
438,3525
527,3525
575,3525
589,3525
655,3525
661,3525
680,3525
689,3525
718,3525
776,3525
796,3525
804,3525
844,3525
892,3525
908,3525
927,3525
935,3525
1002,3525
1024,3525
1043,3525
1046,3525
1052,3525
1053,3525
1064,3525
1099,3525
1127,3525
1137,3525
1141,3525
1156,3525
1190,3525
1247,3525
1294,3525
1310,3525
1360,3525
1384,3525
1402,3525
1427,3525
1456,3525
1505,3525
1508,3525
1565,3525
1596,3525
1612,3525
1646,3525
1664,3525
1706,3525
1711,3525
1717,3525
1745,3525
1797,3525
1801,3525
1813,3525
1843,3525
1871,3525
1881,3525
1920,3525
1992,3525
2012,3525
2016,3525
2025,3525
2039,3525
2058,3525
2086,3525
2092,3525
2130,3525
2165,3525
2167,3525
2260,3525
2392,3525
2397,3525
2402,3525
2486,3525
2493,3525
2508,3525
2520,3525
2536,3525
2557,3525
2573,3525
2637,3525
2647,3525
2664,3525
2680,3525
2688,3525
2691,3525
2693,3525
2702,3525
2749,3525
2754,3525
2836,3525
2856,3525
2871,3525
2877,3525
2908,3525
2920,3525
2974,3525
2989,3525
3025,3525
3030,3525
3052,3525
3063,3525
3069,3525
3071,3525
3114,3525
3167,3525
3193,3525
3196,3525
3253,3525
3278,3525
3298,3525
3307,3525
3326,3525
3331,3525
3336,3525
3354,3525
3389,3525
3428,3525
3432,3525
3438,3525
3464,3525
3465,3525
3473,3525
3483,3525
3484,3525
3493,3525
3519,3525
3525,4615
3525,8277
3525,7044
3525,4692
3525,9208
3525,5465
3525,4650
3525,6417
3525,4926
3525,3619
3525,6770
3525,6831
3525,3674
3525,8054
3525,7710
3525,8507
3525,8250
3525,4403
3525,4408
3525,9002
3525,7443
3525,5355
3525,6255
3525,7619
3525,4927
3525,6874
3525,5436
3525,5365
3525,3916
3525,9126
3525,5651
3525,9107
3525,8052
3525,5082
3525,5870
3525,7180
3525,7934
3525,4724
3525,7209
3525,7525
3525,8912
3525,7956
3525,9367
3525,4635
3525,4123
3525,8511
3525,7135
3525,5617
3525,8813
3525,7673
3525,8502
3525,7381
3525,8397
3525,9078
3525,4029
3525,7326
3525,5807
3525,3796
3525,7663
3525,4506
3525,7204
3525,8203
3525,8893
3525,7156
3525,4447
3525,3538
3525,9305
3525,4636
3525,8038
3525,8468
3525,9117
3525,8043
3525,4094
3525,8467
3525,7225
3525,5427
3525,8660
3525,7398
3525,9317
3525,9481
3525,8954
3525,5273
3525,4334
3525,7573
3525,5280
3525,5874
3525,5248
3525,6047
3525,6643
3525,5482
3525,8994
3525,7195
3525,7627
3525,6588
3525,5915
3525,7784
3525,7909
3525,7830
3525,5180
3525,4353
3525,9006
3525,8874
3525,7454
3525,9303
3525,5467
3525,5921
3525,3905
3525,9217
3525,4378
3525,8224
3525,7569
3525,7928
3525,4462
3525,5038
3525,5508
3525,7542
3525,6596
3525,7930
3525,4741
3525,8703
3525,6972
3525,7629
3525,5013
3525,5918
3525,6141
3525,4726
3525,5378
3525,5806
3525,8258
3525,7160
3525,8170
3525,7861
3525,4705
3525,6901
3525,8185
3525,8286
3525,6102
3525,6812
3525,8383
3525,6326
3525,8479
3525,6212
3525,7548
3525,6435
3525,5121
3525,4432
3525,8381
3525,7704
3525,7277
3525,4689
3525,7095
3525,6034
3525,4426
3525,8826
3525,5456
3525,5048
3525,3775
3525,7079
3525,8489
3525,9338
3525,8580
3525,6243
3525,3994
3525,9103
3525,8243
3525,5325
3525,6264
3525,5691
3525,4361
3525,6170
3525,9201
3525,9356
3525,5329
3525,8755
3525,6523
3525,6888
3525,7979
3525,8219
3525,7134
3525,8830
3525,3646
3525,7762
3525,4341
3525,9383
3525,9259
3525,7094
3525,4306
3525,6865
3525,5601
3525,7734
3525,9029
3525,6962
3525,4158
3525,5676
3525,5444
3525,7240
3525,3876
3525,5582
3525,8901
3525,5686
3525,3710
3525,3924
3525,4058
3525,5114
3525,6900
3525,7677
3525,6425
3525,6245
3525,3826
3525,8486
3525,7694
3525,7303
3525,8967
3525,3874
3525,8927
3525,8325
3525,6332
3525,4595
3525,3919
3525,8632
3525,8992
3525,9347
3525,8370
3525,4932
9,776
18,776
33,776
60,776
101,776
108,776
118,776
132,776
201,776
209,776
213,776
224,776
238,776
286,776
302,776
358,776
366,776
375,776
394,776
405,776
420,776
431,776
438,776
527,776
575,776
589,776
655,776
661,776
680,776
689,776
718,776
776,1596
776,3525
776,3432
776,3473
776,4615
776,8277
776,7044
776,4692
776,2573
776,9208
776,5465
776,4650
776,1646
776,6417
776,1711
776,4926
776,3619
776,2086
776,1402
776,1099
776,2974
776,6770
776,6831
776,3674
776,8054
776,7710
776,8507
776,8250
776,2165
776,4403
776,4408
776,9002
776,7443
776,5355
776,6255
776,7619
776,4927
776,2691
776,6874
776,5436
776,3336
776,5365
776,2749
776,3916
776,1127
776,9126
776,5651
776,2167
776,1360
776,9107
776,8052
776,5082
776,5870
776,3484
776,7180
776,1043
776,7934
776,4724
776,2493
776,7209
776,7525
776,8912
776,7956
776,9367
776,4635
776,4123
776,8511
776,2754
776,7135
776,3063
776,5617
776,8813
776,7673
776,8502
776,7381
776,8397
776,9078
776,3493
776,4029
776,7326
776,5807
776,3796
776,7663
776,4506
776,2392
776,7204
776,3030
776,8203
776,8893
776,2680
776,1310
776,7156
776,3052
776,4447
776,3538
776,9305
776,4636
776,8038
776,1002
776,8468
776,9117
776,8043
776,4094
776,1813
776,1141
776,804
776,8467
776,3483
776,7225
776,1064
776,5427
776,8660
776,1052
776,2025
776,3196
776,7398
776,9317
776,1053
776,2989
776,9481
776,1664
776,8954
776,5273
776,3167
776,4334
776,2688
776,796
776,7573
776,5280
776,5874
776,5248
776,6047
776,6643
776,3428
776,5482
776,8994
776,7195
776,1881
776,7627
776,6588
776,5915
776,7784
776,7909
776,7830
776,5180
776,4353
776,9006
776,892
776,8874
776,7454
776,9303
776,5467
776,5921
776,3905
776,9217
776,935
776,2130
776,1247
776,4378
776,8224
776,3464
776,7569
776,2012
776,7928
776,2508
776,4462
776,5038
776,927
776,5508
776,7542
776,6596
776,7930
776,4741
776,1508
776,8703
776,2908
776,6972
776,2397
776,7629
776,1456
776,5013
776,2664
776,5918
776,6141
776,844
776,4726
776,5378
776,5806
776,1384
776,3389
776,8258
776,7160
776,1612
776,8170
776,2092
776,7861
776,4705
776,6901
776,8185
776,8286
776,6102
776,6812
776,8383
776,6326
776,8479
776,6212
776,3326
776,7548
776,2260
776,6435
776,5121
776,4432
776,2647
776,8381
776,7704
776,7277
776,3519
776,2693
776,4689
776,1992
776,7095
776,6034
776,4426
776,8826
776,2637
776,3438
776,5456
776,2486
776,1801
776,5048
776,3775
776,7079
776,2520
776,8489
776,9338
776,8580
776,6243
776,3114
776,3994
776,1046
776,9103
776,8243
776,5325
776,6264
776,5691
776,4361
776,2920
776,6170
776,1190
776,9201
776,2039
776,3193
776,1717
776,9356
776,5329
776,8755
776,6523
776,1156
776,6888
776,7979
776,8219
776,7134
776,8830
776,1797
776,1505
776,3646
776,7762
776,1137
776,4341
776,9383
776,9259
776,2557
776,7094
776,4306
776,6865
776,5601
776,3253
776,7734
776,2871
776,9029
776,2058
776,6962
776,4158
776,3307
776,2402
776,2836
776,5676
776,3298
776,1843
776,1871
776,5444
776,7240
776,1294
776,1427
776,3876
776,5582
776,2536
776,8901
776,5686
776,3710
776,3924
776,1024
776,1706
776,4058
776,2016
776,1920
776,5114
776,6900
776,7677
776,6425
776,6245
776,3826
776,2702
776,8486
776,7694
776,7303
776,3069
776,2877
776,1565
776,8967
776,3354
776,3874
776,8927
776,8325
776,6332
776,3278
776,4595
776,3919
776,8632
776,8992
776,3465
776,9347
776,8370
776,1745
776,3071
776,4932
776,3025
776,908
776,3331
776,2856
9,3473
18,3473
33,3473
60,3473
101,3473
108,3473
118,3473
132,3473
201,3473
209,3473
213,3473
224,3473
238,3473
286,3473
302,3473
358,3473
366,3473
375,3473
394,3473
405,3473
420,3473
431,3473
438,3473
527,3473
575,3473
589,3473
655,3473
661,3473
680,3473
689,3473
718,3473
776,3473
796,3473
804,3473
844,3473
892,3473
908,3473
927,3473
935,3473
1002,3473
1024,3473
1043,3473
1046,3473
1052,3473
1053,3473
1064,3473
1099,3473
1127,3473
1137,3473
1141,3473
1156,3473
1190,3473
1247,3473
1294,3473
1310,3473
1360,3473
1384,3473
1402,3473
1427,3473
1456,3473
1505,3473
1508,3473
1565,3473
1596,3473
1612,3473
1646,3473
1664,3473
1706,3473
1711,3473
1717,3473
1745,3473
1797,3473
1801,3473
1813,3473
1843,3473
1871,3473
1881,3473
1920,3473
1992,3473
2012,3473
2016,3473
2025,3473
2039,3473
2058,3473
2086,3473
2092,3473
2130,3473
2165,3473
2167,3473
2260,3473
2392,3473
2397,3473
2402,3473
2486,3473
2493,3473
2508,3473
2520,3473
2536,3473
2557,3473
2573,3473
2637,3473
2647,3473
2664,3473
2680,3473
2688,3473
2691,3473
2693,3473
2702,3473
2749,3473
2754,3473
2836,3473
2856,3473
2871,3473
2877,3473
2908,3473
2920,3473
2974,3473
2989,3473
3025,3473
3030,3473
3052,3473
3063,3473
3069,3473
3071,3473
3114,3473
3167,3473
3193,3473
3196,3473
3253,3473
3278,3473
3298,3473
3307,3473
3326,3473
3331,3473
3336,3473
3354,3473
3389,3473
3428,3473
3432,3473
3438,3473
3464,3473
3465,3473
3473,3525
3473,4615
3473,8277
3473,7044
3473,4692
3473,9208
3473,5465
3473,4650
3473,6417
3473,4926
3473,3619
3473,6770
3473,6831
3473,3674
3473,8054
3473,7710
3473,8507
3473,8250
3473,4403
3473,4408
3473,9002
3473,7443
3473,5355
3473,6255
3473,7619
3473,4927
3473,6874
3473,5436
3473,5365
3473,3916
3473,9126
3473,5651
3473,9107
3473,8052
3473,5082
3473,5870
3473,3484
3473,7180
3473,7934
3473,4724
3473,7209
3473,7525
3473,8912
3473,7956
3473,9367
3473,4635
3473,4123
3473,8511
3473,7135
3473,5617
3473,8813
3473,7673
3473,8502
3473,7381
3473,8397
3473,9078
3473,3493
3473,4029
3473,7326
3473,5807
3473,3796
3473,7663
3473,4506
3473,7204
3473,8203
3473,8893
3473,7156
3473,4447
3473,3538
3473,9305
3473,4636
3473,8038
3473,8468
3473,9117
3473,8043
3473,4094
3473,8467
3473,3483
3473,7225
3473,5427
3473,8660
3473,7398
3473,9317
3473,9481
3473,8954
3473,5273
3473,4334
3473,7573
3473,5280
3473,5874
3473,5248
3473,6047
3473,6643
3473,5482
3473,8994
3473,7195
3473,7627
3473,6588
3473,5915
3473,7784
3473,7909
3473,7830
3473,5180
3473,4353
3473,9006
3473,8874
3473,7454
3473,9303
3473,5467
3473,5921
3473,3905
3473,9217
3473,4378
3473,8224
3473,7569
3473,7928
3473,4462
3473,5038
3473,5508
3473,7542
3473,6596
3473,7930
3473,4741
3473,8703
3473,6972
3473,7629
3473,5013
3473,5918
3473,6141
3473,4726
3473,5378
3473,5806
3473,8258
3473,7160
3473,8170
3473,7861
3473,4705
3473,6901
3473,8185
3473,8286
3473,6102
3473,6812
3473,8383
3473,6326
3473,8479
3473,6212
3473,7548
3473,6435
3473,5121
3473,4432
3473,8381
3473,7704
3473,7277
3473,3519
3473,4689
3473,7095
3473,6034
3473,4426
3473,8826
3473,5456
3473,5048
3473,3775
3473,7079
3473,8489
3473,9338
3473,8580
3473,6243
3473,3994
3473,9103
3473,8243
3473,5325
3473,6264
3473,5691
3473,4361
3473,6170
3473,9201
3473,9356
3473,5329
3473,8755
3473,6523
3473,6888
3473,7979
3473,8219
3473,7134
3473,8830
3473,3646
3473,7762
3473,4341
3473,9383
3473,9259
3473,7094
3473,4306
3473,6865
3473,5601
3473,7734
3473,9029
3473,6962
3473,4158
3473,5676
3473,5444
3473,7240
3473,3876
3473,5582
3473,8901
3473,5686
3473,3710
3473,3924
3473,4058
3473,5114
3473,6900
3473,7677
3473,6425
3473,6245
3473,3826
3473,8486
3473,7694
3473,7303
3473,8967
3473,3874
3473,8927
3473,8325
3473,6332
3473,4595
3473,3919
3473,8632
3473,8992
3473,9347
3473,8370
3473,4932
9,2086
18,2086
33,2086
60,2086
101,2086
108,2086
118,2086
132,2086
201,2086
209,2086
213,2086
224,2086
238,2086
286,2086
302,2086
358,2086
366,2086
375,2086
394,2086
405,2086
420,2086
431,2086
438,2086
527,2086
575,2086
589,2086
655,2086
661,2086
680,2086
689,2086
718,2086
776,2086
796,2086
804,2086
844,2086
892,2086
908,2086
927,2086
935,2086
1002,2086
1024,2086
1043,2086
1046,2086
1052,2086
1053,2086
1064,2086
1099,2086
1127,2086
1137,2086
1141,2086
1156,2086
1190,2086
1247,2086
1294,2086
1310,2086
1360,2086
1384,2086
1402,2086
1427,2086
1456,2086
1505,2086
1508,2086
1565,2086
1596,2086
1612,2086
1646,2086
1664,2086
1706,2086
1711,2086
1717,2086
1745,2086
1797,2086
1801,2086
1813,2086
1843,2086
1871,2086
1881,2086
1920,2086
1992,2086
2012,2086
2016,2086
2025,2086
2039,2086
2058,2086
2086,3525
2086,3432
2086,3473
2086,4615
2086,8277
2086,7044
2086,4692
2086,2573
2086,9208
2086,5465
2086,4650
2086,6417
2086,4926
2086,3619
2086,2974
2086,6770
2086,6831
2086,3674
2086,8054
2086,7710
2086,8507
2086,8250
2086,2165
2086,4403
2086,4408
2086,9002
2086,7443
2086,5355
2086,6255
2086,7619
2086,4927
2086,2691
2086,6874
2086,5436
2086,3336
2086,5365
2086,2749
2086,3916
2086,9126
2086,5651
2086,2167
2086,9107
2086,8052
2086,5082
2086,5870
2086,3484
2086,7180
2086,7934
2086,4724
2086,2493
2086,7209
2086,7525
2086,8912
2086,7956
2086,9367
2086,4635
2086,4123
2086,8511
2086,2754
2086,7135
2086,3063
2086,5617
2086,8813
2086,7673
2086,8502
2086,7381
2086,8397
2086,9078
2086,3493
2086,4029
2086,7326
2086,5807
2086,3796
2086,7663
2086,4506
2086,2392
2086,7204
2086,3030
2086,8203
2086,8893
2086,2680
2086,7156
2086,3052
2086,4447
2086,3538
2086,9305
2086,4636
2086,8038
2086,8468
2086,9117
2086,8043
2086,4094
2086,8467
2086,3483
2086,7225
2086,5427
2086,8660
2086,3196
2086,7398
2086,9317
2086,2989
2086,9481
2086,8954
2086,5273
2086,3167
2086,4334
2086,2688
2086,7573
2086,5280
2086,5874
2086,5248
2086,6047
2086,6643
2086,3428
2086,5482
2086,8994
2086,7195
2086,7627
2086,6588
2086,5915
2086,7784
2086,7909
2086,7830
2086,5180
2086,4353
2086,9006
2086,8874
2086,7454
2086,9303
2086,5467
2086,5921
2086,3905
2086,9217
2086,2130
2086,4378
2086,8224
2086,3464
2086,7569
2086,7928
2086,2508
2086,4462
2086,5038
2086,5508
2086,7542
2086,6596
2086,7930
2086,4741
2086,8703
2086,2908
2086,6972
2086,2397
2086,7629
2086,5013
2086,2664
2086,5918
2086,6141
2086,4726
2086,5378
2086,5806
2086,3389
2086,8258
2086,7160
2086,8170
2086,2092
2086,7861
2086,4705
2086,6901
2086,8185
2086,8286
2086,6102
2086,6812
2086,8383
2086,6326
2086,8479
2086,6212
2086,3326
2086,7548
2086,2260
2086,6435
2086,5121
2086,4432
2086,2647
2086,8381
2086,7704
2086,7277
2086,3519
2086,2693
2086,4689
2086,7095
2086,6034
2086,4426
2086,8826
2086,2637
2086,3438
2086,5456
2086,2486
2086,5048
2086,3775
2086,7079
2086,2520
2086,8489
2086,9338
2086,8580
2086,6243
2086,3114
2086,3994
2086,9103
2086,8243
2086,5325
2086,6264
2086,5691
2086,4361
2086,2920
2086,6170
2086,9201
2086,3193
2086,9356
2086,5329
2086,8755
2086,6523
2086,6888
2086,7979
2086,8219
2086,7134
2086,8830
2086,3646
2086,7762
2086,4341
2086,9383
2086,9259
2086,2557
2086,7094
2086,4306
2086,6865
2086,5601
2086,3253
2086,7734
2086,2871
2086,9029
2086,6962
2086,4158
2086,3307
2086,2402
2086,2836
2086,5676
2086,3298
2086,5444
2086,7240
2086,3876
2086,5582
2086,2536
2086,8901
2086,5686
2086,3710
2086,3924
2086,4058
2086,5114
2086,6900
2086,7677
2086,6425
2086,6245
2086,3826
2086,2702
2086,8486
2086,7694
2086,7303
2086,3069
2086,2877
2086,8967
2086,3354
2086,3874
2086,8927
2086,8325
2086,6332
2086,3278
2086,4595
2086,3919
2086,8632
2086,8992
2086,3465
2086,9347
2086,8370
2086,3071
2086,4932
2086,3025
2086,3331
2086,2856
9,1002
18,1002
33,1002
60,1002
101,1002
108,1002
118,1002
132,1002
201,1002
209,1002
213,1002
224,1002
238,1002
286,1002
302,1002
358,1002
366,1002
375,1002
394,1002
405,1002
420,1002
431,1002
438,1002
527,1002
575,1002
589,1002
655,1002
661,1002
680,1002
689,1002
718,1002
776,1002
796,1002
804,1002
844,1002
892,1002
908,1002
927,1002
935,1002
1002,1596
1002,3525
1002,3432
1002,3473
1002,4615
1002,8277
1002,7044
1002,4692
1002,2573
1002,9208
1002,5465
1002,4650
1002,1646
1002,6417
1002,1711
1002,4926
1002,3619
1002,2086
1002,1402
1002,1099
1002,2974
1002,6770
1002,6831
1002,3674
1002,8054
1002,7710
1002,8507
1002,8250
1002,2165
1002,4403
1002,4408
1002,9002
1002,7443
1002,5355
1002,6255
1002,7619
1002,4927
1002,2691
1002,6874
1002,5436
1002,3336
1002,5365
1002,2749
1002,3916
1002,1127
1002,9126
1002,5651
1002,2167
1002,1360
1002,9107
1002,8052
1002,5082
1002,5870
1002,3484
